#class	isNamedIndividual
CuttingDevice	false
InfiniteHorizonImpactor	false
Male	true
ThiopentalSodium	false
RingersSolution	true
DragonPharmaceuticals	true
Ventral	true
ExperimentalGroup	false
Contusion	false
VerticalGrid	true
FluanisoneMidazolamMixture	false
Saline	true
ProteinLevelAnalysis	false
T4	true
GroomingObservation	false
BodyTemperatureMeasurement	false
MeasurementOfDecreasingTemperature	true
OvariectomyTreatment	false
PhysiologyTest	false
StandardError	false
Complete	true
Direction	false
RehabilitativeTraining	false
Mixed	true
MortalityObservation	false
Hydration	true
SigmaAldrich	true
NonNumericValue	false
AnimalSpecies	false
Electrodes	false
EstradiolBenzoate	true
Female	true
Retrovirus	false
VertebralLocation	false
RegularWalkingPatternMaintaining	true
SpinalCord	false
Dosage	false
PfizerMexico	true
GuineaPigSpecies	false
Matrix	true
WalkingAnalysisTest	false
No5DumontForeceps	true
BMSTest	false
SchwannCell	false
Pioglitazone	true
TissueSparingTest	false
CatModel	false
FogartyBalloonCatheter	false
Interval	false
RatModel	false
C1	true
InjuryIntensity	false
HarringtonDistractor	true
Allodynia	true
Laminectomy	false
Trend	false
Constraint	false
Lumbar	true
Distraction	false
AxonalChangesTest	false
T7	true
BALB_C_Mouse	true
Pregnenolone	true
Positive	true
LimbMuscleStrengthTest	false
OsmoticMinipump	true
_17BetaEstradiolE2	false
C57_BL6_Mouse	true
NoChange	false
AnimalCareCondition	false
MesenchymalStemCell	false
AstrogliosisTest	false
SpragueDawleyRat	true
Quadsection	true
DMSO	true
LightSource	true
Capsule	true
LocomotorTest	false
HematoxyLinEosin	true
Cell	false
Blade	false
Xenogeneic	true
MedicalExamination	false
T13	true
RocheMexico	true
Hypothesis	false
NonNeuronalCellChangesTest	false
MotorReflexTest	false
PostsurgicalMedication	false
Longitude	false
Unilateral	true
L3	true
MinocyclineMC	true
NektarTherapeuticsInc	true
SecondaryDegenerationTest	false
AirGunImpactor	true
ElectricFieldStrength	false
Observation	false
ModerateInjury	true
CompoundSupplier	false
T12	true
TreadmillTraining	false
Substance	false
Extremity	false
Rostral	false
MethylprednisoloneMP	true
Celebocid	true
Tetracycline	true
HypothermicTreatment	false
SurvivalObservation	false
ModificationTreatment	false
RegularWalkingPattern	true
ICOSCorporation	true
CD1_Mouse	true
AxonalDamageTest	false
C5	true
AgeCategory	false
Vehicle	false
Young	true
T1	true
ChondroitinaseABC	true
AcetylsalicylicAcid	true
Enzyme	false
PEGFITC	true
AllenWeightDropDevice	false
MotoRater	true
NeurogenesisTest	false
Retransection	false
Iloprost	true
C2	true
InjuryDevice	false
SpasticityObservation	false
LethargyObservation	false
WhiteMatter	false
LouisvilleSwimScale	false
Thickness	false
LithiumChloride	true
SensoryFunction	false
Balloon	false
Apparatus	false
NeuronalActivityTest	false
SpringScissors	true
GeneticModificationTreatment	false
Nutrition	true
SchwannCellChangesTest	false
ThermalHyperalgesiaTest	false
DehydroEpiandrosteroneSulfate	true
InfectionExamination	false
CentralNervousSystem	false
SurfaceRightingReflexTest	false
CyclosporineA	true
CompleteTransection	false
GaitControlAbility	true
Syngenic	true
AsialoEPO	true
NeuronalChangesTest	false
Proliferation	true
FemoralVeinDelivery	true
